cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
cd experiments/m1_wk0 && python run_matrix.py --epochs 400 --seeds 10
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
/usr/local/lib/python3.11/dist-packages/avalanche/training/templates/base.py:468: PositionalArgumentsDeprecatedWarning: Avalanche is transitioning to strategy constructors that accept named (keyword) arguments only. This is done to ensure that there is no confusion regarding the meaning of each argument (strategies can have many arguments). Your are passing 3 positional arguments to the Naive.__init__ method. Consider passing them as names arguments. The ability to pass positional arguments will be removed in the future.
  warnings.warn(error_str, category=PositionalArgumentsDeprecatedWarning)
180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]180 jobs on shard 0/1 (epochs=400, seeds=10)
RUN: R1__class10__s0
Files already downloaded and verified
Files already downloaded and verified
-- >> Start of training phase << --
0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:25,  1.52it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.39it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.39it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.09it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.09it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.51it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.51it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.39it/s]
 57%|█████▊    | 23/40 [00:06<00:05,  3.39it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.45it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.45it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.13it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.13it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.69it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.69it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.80it/s]
 65%|██████▌   | 26/40 [00:07<00:03,  3.80it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.20it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.20it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.25it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.25it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.66it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.66it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.23it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.23it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.28it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.28it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.57it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.57it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.28it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.28it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.64it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.64it/s]
 72%|███████▎  | 29/40 [00:08<00:02,  3.83it/s]
 72%|███████▎  | 29/40 [00:08<00:02,  3.83it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.28it/s]
 92%|█████████▎| 37/40 [00:11<00:00,  3.28it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.54it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.54it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.34it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.34it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.31it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.31it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.16it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.16it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.35it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.35it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.29it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.29it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.54it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.54it/s]
100%|██████████| 40/40 [00:11<00:00,  3.29it/s]
100%|██████████| 40/40 [00:11<00:00,  3.42it/s]
Epoch 22 ended.

0it [00:00, ?it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.35it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.35it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.89it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.89it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.70it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.70it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.50it/s]
  2%|▎         | 1/40 [00:00<00:15,  2.50it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.71it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.71it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.25it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.25it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.94it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.94it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.59it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.59it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.60it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.60it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.12it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.12it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.51it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.51it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.53it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.53it/s]
 10%|█         | 4/40 [00:01<00:09,  3.63it/s]
 10%|█         | 4/40 [00:01<00:09,  3.63it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.83it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.83it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.49it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.49it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.16it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.16it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.66it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.66it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.44it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.44it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.58it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.58it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.19it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.19it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.40it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.49it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.49it/s]
100%|██████████| 40/40 [00:11<00:00,  4.21it/s]
100%|██████████| 40/40 [00:11<00:00,  4.21it/s]
100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Epoch 22 ended.

0it [00:00, ?it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.22it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.22it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.47it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.47it/s]
 20%|██        | 8/40 [00:02<00:09,  3.28it/s]
 20%|██        | 8/40 [00:02<00:09,  3.28it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.33it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.33it/s]
100%|██████████| 40/40 [00:11<00:00,  3.47it/s]
100%|██████████| 40/40 [00:11<00:00,  3.51it/s]
Epoch 23 ended.

0it [00:00, ?it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.35it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.35it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.29it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.29it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.36it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.36it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.34it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.34it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.35it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.35it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.28it/s]
 25%|██▌       | 10/40 [00:03<00:09,  3.28it/s]
 10%|█         | 4/40 [00:01<00:10,  3.35it/s]
 10%|█         | 4/40 [00:01<00:10,  3.35it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.36it/s]
  8%|▊         | 3/40 [00:00<00:11,  3.36it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.32it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.32it/s]
 30%|███       | 12/40 [00:03<00:08,  3.33it/s]
 30%|███       | 12/40 [00:03<00:08,  3.33it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.33it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.33it/s]
 10%|█         | 4/40 [00:01<00:10,  3.34it/s]
 10%|█         | 4/40 [00:01<00:10,  3.34it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.68it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.68it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.35it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.35it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.34it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.34it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.36it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.36it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.25it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.25it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.32it/s]
 18%|█▊        | 7/40 [00:02<00:09,  3.32it/s]
 18%|█▊        | 7/40 [00:01<00:08,  3.75it/s]
 18%|█▊        | 7/40 [00:01<00:08,  3.75it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.28it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.28it/s]
 20%|██        | 8/40 [00:02<00:09,  3.33it/s]
 20%|██        | 8/40 [00:02<00:09,  3.33it/s]
 20%|██        | 8/40 [00:02<00:08,  3.61it/s]
 20%|██        | 8/40 [00:02<00:08,  3.61it/s]
 40%|████      | 16/40 [00:04<00:06,  3.61it/s]
 40%|████      | 16/40 [00:04<00:06,  3.61it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.33it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.33it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.53it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.53it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.21it/s]
 42%|████▎     | 17/40 [00:05<00:07,  3.21it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.34it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.34it/s]
 25%|██▌       | 10/40 [00:02<00:07,  3.83it/s]
 25%|██▌       | 10/40 [00:02<00:07,  3.83it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.58it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.58it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.34it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.34it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.31it/s]
 28%|██▊       | 11/40 [00:03<00:08,  3.31it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.19it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.19it/s]
 30%|███       | 12/40 [00:03<00:08,  3.33it/s]
 30%|███       | 12/40 [00:03<00:08,  3.33it/s]
 30%|███       | 12/40 [00:03<00:08,  3.32it/s]
 30%|███       | 12/40 [00:03<00:08,  3.32it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.56it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.56it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.35it/s]
 32%|███▎      | 13/40 [00:03<00:08,  3.35it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.69it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.69it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.50it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.50it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.34it/s]
 35%|███▌      | 14/40 [00:04<00:07,  3.34it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.45it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.45it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.23it/s]
 35%|███▌      | 14/40 [00:04<00:08,  3.23it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.36it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.36it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.79it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.79it/s]
 38%|███▊      | 15/40 [00:04<00:08,  2.99it/s]
 38%|███▊      | 15/40 [00:04<00:08,  2.99it/s]
 40%|████      | 16/40 [00:04<00:07,  3.33it/s]
 40%|████      | 16/40 [00:04<00:07,  3.33it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.30it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.30it/s]
 40%|████      | 16/40 [00:04<00:07,  3.37it/s]
 40%|████      | 16/40 [00:04<00:07,  3.37it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.33it/s]
 42%|████▎     | 17/40 [00:05<00:06,  3.33it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.30it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.30it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.36it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.36it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.33it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.33it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.36it/s]
 45%|████▌     | 18/40 [00:05<00:06,  3.36it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.02it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.02it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.34it/s]
 48%|████▊     | 19/40 [00:05<00:06,  3.34it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.73it/s]
 48%|████▊     | 19/40 [00:05<00:05,  3.73it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.40it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.40it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.33it/s]
 50%|█████     | 20/40 [00:05<00:06,  3.33it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.61it/s]
 50%|█████     | 20/40 [00:05<00:05,  3.61it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.39it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.39it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.67it/s]
 52%|█████▎    | 21/40 [00:06<00:05,  3.67it/s]
 52%|█████▎    | 21/40 [00:05<00:04,  3.90it/s]
 52%|█████▎    | 21/40 [00:05<00:04,  3.90it/s]
 72%|███████▎  | 29/40 [00:08<00:02,  3.73it/s]
 72%|███████▎  | 29/40 [00:08<00:02,  3.73it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.26it/s]
 55%|█████▌    | 22/40 [00:06<00:05,  3.26it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.72it/s]
 55%|█████▌    | 22/40 [00:06<00:04,  3.72it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.61it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.61it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.61it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.61it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.58it/s]
 57%|█████▊    | 23/40 [00:06<00:04,  3.58it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.52it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.52it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.21it/s]
 60%|██████    | 24/40 [00:07<00:04,  3.21it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.51it/s]
 60%|██████    | 24/40 [00:06<00:04,  3.51it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.44it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.44it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.56it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.56it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.46it/s]
 62%|██████▎   | 25/40 [00:07<00:04,  3.46it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.42it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.42it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.17it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.17it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.42it/s]
 65%|██████▌   | 26/40 [00:07<00:04,  3.42it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.42it/s]
 85%|████████▌ | 34/40 [00:10<00:01,  3.42it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.55it/s]
 68%|██████▊   | 27/40 [00:08<00:03,  3.55it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.40it/s]
 68%|██████▊   | 27/40 [00:07<00:03,  3.40it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.39it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.39it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.76it/s]
 70%|███████   | 28/40 [00:07<00:03,  3.76it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.48it/s]
 70%|███████   | 28/40 [00:08<00:03,  3.48it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.71it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.71it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.45it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.45it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.59it/s]
 72%|███████▎  | 29/40 [00:08<00:03,  3.59it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.61it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.61it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.79it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.79it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.52it/s]
 75%|███████▌  | 30/40 [00:08<00:02,  3.52it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.20it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.20it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.62it/s]
 78%|███████▊  | 31/40 [00:09<00:02,  3.62it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.46it/s]
 78%|███████▊  | 31/40 [00:08<00:02,  3.46it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.24it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.24it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.55it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.55it/s]
100%|██████████| 40/40 [00:11<00:00,  3.24it/s]
100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Epoch 23 ended.

0it [00:00, ?it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.43it/s]
 80%|████████  | 32/40 [00:09<00:02,  3.43it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.89it/s]
 82%|████████▎ | 33/40 [00:09<00:01,  3.89it/s]
  2%|▎         | 1/40 [00:00<00:14,  2.61it/s]
  2%|▎         | 1/40 [00:00<00:14,  2.61it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.40it/s]
 82%|████████▎ | 33/40 [00:09<00:02,  3.40it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.69it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.69it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.99it/s]
  5%|▌         | 2/40 [00:00<00:12,  2.99it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.38it/s]
 85%|████████▌ | 34/40 [00:09<00:01,  3.38it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.60it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.60it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.62it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.62it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.36it/s]
 88%|████████▊ | 35/40 [00:10<00:01,  3.36it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.19it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.19it/s]
 10%|█         | 4/40 [00:01<00:11,  3.09it/s]
 10%|█         | 4/40 [00:01<00:11,  3.09it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.34it/s]
 90%|█████████ | 36/40 [00:10<00:01,  3.34it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.23it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.23it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.17it/s]
 12%|█▎        | 5/40 [00:01<00:11,  3.17it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.35it/s]
 92%|█████████▎| 37/40 [00:10<00:00,  3.35it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  2.97it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  2.97it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.22it/s]
 15%|█▌        | 6/40 [00:01<00:10,  3.22it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.34it/s]
 95%|█████████▌| 38/40 [00:11<00:00,  3.34it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.06it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.06it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.23it/s]
 18%|█▊        | 7/40 [00:02<00:10,  3.23it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.34it/s]
 98%|█████████▊| 39/40 [00:11<00:00,  3.34it/s]
100%|██████████| 40/40 [00:11<00:00,  3.06it/s]
100%|██████████| 40/40 [00:11<00:00,  3.45it/s]
Epoch 23 ended.

0it [00:00, ?it/s]
100%|██████████| 40/40 [00:11<00:00,  3.34it/s]
100%|██████████| 40/40 [00:11<00:00,  3.54it/s]
Epoch 24 ended.

0it [00:00, ?it/s]
 20%|██        | 8/40 [00:02<00:08,  3.70it/s]
 20%|██        | 8/40 [00:02<00:08,  3.70it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.51it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.51it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.44it/s]
  2%|▎         | 1/40 [00:00<00:11,  3.44it/s]
 22%|██▎       | 9/40 [00:02<00:07,  3.97it/s]
 22%|██▎       | 9/40 [00:02<00:07,  3.97it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
  5%|▌         | 2/40 [00:00<00:11,  3.41it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.74it/s]
 25%|██▌       | 10/40 [00:02<00:08,  3.74it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.39it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.39it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.37it/s]
  8%|▊         | 3/40 [00:00<00:10,  3.37it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.99it/s]
 28%|██▊       | 11/40 [00:03<00:07,  3.99it/s]
 10%|█         | 4/40 [00:01<00:10,  3.38it/s]
 10%|█         | 4/40 [00:01<00:10,  3.38it/s]
 10%|█         | 4/40 [00:01<00:10,  3.37it/s]
 10%|█         | 4/40 [00:01<00:10,  3.37it/s]
 30%|███       | 12/40 [00:03<00:08,  3.44it/s]
 30%|███       | 12/40 [00:03<00:08,  3.44it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.35it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.35it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.34it/s]
 12%|█▎        | 5/40 [00:01<00:10,  3.34it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.74it/s]
 32%|███▎      | 13/40 [00:03<00:07,  3.74it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.77it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.77it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.77it/s]
 15%|█▌        | 6/40 [00:01<00:09,  3.77it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.64it/s]
 35%|███▌      | 14/40 [00:03<00:07,  3.64it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.62it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.62it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.60it/s]
 18%|█▊        | 7/40 [00:01<00:09,  3.60it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.53it/s]
 38%|███▊      | 15/40 [00:04<00:07,  3.53it/s]
 20%|██        | 8/40 [00:02<00:09,  3.51it/s]
 20%|██        | 8/40 [00:02<00:09,  3.51it/s]
 20%|██        | 8/40 [00:02<00:09,  3.50it/s]
 20%|██        | 8/40 [00:02<00:09,  3.50it/s]
 40%|████      | 16/40 [00:04<00:06,  3.49it/s]
 40%|████      | 16/40 [00:04<00:06,  3.49it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.45it/s]
 22%|██▎       | 9/40 [00:02<00:08,  3.45it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.13it/s]
 22%|██▎       | 9/40 [00:02<00:09,  3.13it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.43it/s]
 42%|████▎     | 17/40 [00:04<00:06,  3.43it/s]
